district,location,long,lat
文山區,辛亥路4段85號對面,121.558562,25.007168
文山區,興隆路2段160號,121.551487,25.001724
文山區,辛亥路4段95號對面,121.558522,25.006791
文山區,辛亥路4段128號,121.557056,25.005052
文山區,興隆路2段123巷10號對面,121.547448,25.000402
文山區,興隆路2段123巷10號對面,121.547463,25.000386
文山區,景豐街48巷25弄對面,121.547184,25.000589
文山區,辛亥路四段130巷口,121.55695,25.004917
文山區,景豐街48巷25弄對面,121.547267,25.000629
文山區,忠順街2段22號全聯超市右側,121.563242,24.984609
文山區,木柵路2段145號前,121.562725,24.989021
文山區,指南路3段38巷23號旁,121.588291,24.970264
文山區,指南路3段38巷16-1號對面,121.587202,24.969724
文山區,興隆路4段木柵游泳池公車站,121.560637,24.987145
文山區,秀明路1段(久康公園),121.564158,24.989408
文山區,忠順街2段22號全聯超市左側,121.56296,24.984566
文山區,興隆路4段木柵游泳池公車站,121.560822,24.9868
文山區,木柵路1段-世新大學公車站,121.543957,24.98853
文山區,指南路3段38巷16-2號(緣續緣茶莊斜對面),121.587764,24.968699
文山區,指南路3段38巷14號旁(田寮橋)-1,121.586901,24.9703
文山區,指南路3段38巷14號旁(田寮橋)-2,121.587059,24.970234
文山區,指南路3段38巷14號旁(田寮橋)-3,121.587032,24.970253
文山區,指南路3段38巷14號旁(田寮橋)-4,121.586898,24.970353
文山區,指南路3段38巷17號前30公尺轉彎處(田寮橋),121.580207,24.972586
文山區,指南路3段38巷17號前30公尺轉彎處(田寮橋),121.578648,24.97277
文山區,指南路3段38巷17號前30公尺轉彎處(田寮橋),121.578943,24.972704
文山區,指南路3段38巷16-1號(樟湖橋),121.587178,24.970748
文山區,指南路3段38巷16-1號(樟湖橋)-1,121.587286,24.970065
文山區,指南路3段38巷16-2號(緣續緣茶莊斜對面),121.587445,24.969188
文山區,指南路3段38巷18-2號旁(貓空纜車站公車站牌對面),121.587896,24.968292
文山區,指南路3段38巷16-1號(樟湖橋)-2,121.587514,24.970228
文山區,指南路3段38巷16-1號(樟湖橋)-3,121.587436,24.970177
文山區,指南路3段38巷22-1號(大觀園)斜對面,121.587359,24.96716
文山區,指南路3段38巷33號紅木屋前120公尺處(樟湖幹147A對面),121.589731,24.966635
文山區,指南路3段38巷33號紅木屋前120公尺處(樟湖幹147A對面)-1,121.589696,24.966631
文山區,指南路3段38巷37-2號(天恩宮轉角),121.592337,24.970737
文山區,指南路3段38巷37-2號(天恩宮轉角)-1,121.592422,24.970725
文山區,指南路3段40巷草湳橋,121.605581,24.970444
文山區,指南路3段40巷8-4號對面停車場 (貓空公車壺穴站),121.595573,24.96889
文山區,指南路3段40巷8-4號對面停車場 (貓空公車壺穴站)-1,?121.595369,24.968972
文山區,指南路3段40巷8號喜相逢對面天空小步道(貓空公車站),121.595365,24.968069
文山區,指南路3段40巷8號喜相逢對面天空小步道(貓空公車站)-1,121.595343,24.967979
文山區,指南路3段40巷12-2號金盆茗茶對面天空小步道(公車貓空站),121.595465,24.967923
文山區,指南路3段40巷12-2號金盆茗茶對面天空小步道(公車貓空站)-1,121.595448,24.967899
文山區,指南路3段40巷20-3號旁(公車涼亭站),121.59733,24.965694
文山區,指南路3段40巷20-3號旁(公車涼亭站)-1,121.597392,24.965761
文山區,指南路3段40巷草湳橋-1,121.605469,24.970077
文山區,指南路3段40巷草湳橋-2,121.605584,24.970096
文山區,指南路3段40巷草湳橋-3,121.605453,24.970108
文山區,指南路3段40巷草湳橋-4,121.605389,24.970465
文山區,指南路3段197號斜對面,121.608427,24.970035
文山區,指南路3段197號斜對面,121.608505,24.969915
文山區,指南路3段3段157巷200號(纜車指南宮站),121.589617,24.978638
文山區,指南路3段3段157巷200號(纜車指南宮站)-1,121.589587,24.978636
文山區,指南路3段3段157巷200號(纜車指南宮站)-2,121.589485,24.978579
文山區,萬壽路85號(指南宮車站候車亭旁),121.585499,24.981199
文山區,指南路三段40巷12-2號金盆茗茶對面天空小步道(公車貓空站)-2,121.597179,24.967737
文山區,指南路三段40巷12-2號金盆茗茶對面天空小步道(公車貓空站)-3,121.597179,24.967737
文山區,新光路2段32號動物園站B1候車亭-1,121.580162,24.998799
文山區,新光路2段8號貓覽動物園站B2候車亭-1,121.576541,24.996643
文山區,新光路2段8號貓覽動物園站A1候車亭-1,121.57618,24.996308
文山區,新光路2段32號動物園站A3候車亭-1,121.580019,24.998571
文山區,新光路2段32號動物園站B1候車亭-2,121.580426,24.998961
文山區,新光路2段動物園汙水處理廠(河川側),121.574989,24.995824
文山區,新光路2段8號貓覽動物園站B2候車亭-2,121.57667,24.99671
文山區,新光路2段8號貓纜動物園站水舞區(河川側)-1,121.57541,24.996069
文山區,新光路2段8號貓纜動物園站水舞區(河川側)-2,121.5754,24.996063
文山區,新光路2段8號貓纜動物園站A1候車亭-2,121.576009,24.996204
文山區,新光路2段8號貓覽動物園站A1候車亭-3,121.575884,24.996131
文山區,新光路2段8號貓纜動物園站(河川側)-1,121.575779,24.996298
文山區,新光路2段8號貓纜動物園站(河川側)-2,121.575768,24.996293
文山區,新光路2段30號動物園-1,121.582164,24.999737
文山區,新光路2段8號動物園汙水處理廠(河川側)-1,121.574408,24.995496
文山區,新光路2段30號動物園-2,121.582341,24.999842
文山區,新光路2段8號動物園汙水處理廠(河川側)-2,121.57411,24.995304
文山區,新光路2段30號動物園-3,121.582622,24.999891
文山區,新光路2段32號動物園站A3候車亭-2,121.579802,24.998449
文山區,新光路2段8號貓覽動物園站B2候車亭-3,121.57681,24.99681
文山區,木柵路4段135號捷運木柵站,121.57395,24.998013
文山區,木柵路4段135號捷運木柵站[近停車場出入口],121.573156,24.998102
北投區,文承路文林國小圍牆旁,121.515601,25.105121
北投區,文承路中正高中圍牆旁,121.515619,25.105076
北投區,文林北路中正高中圍牆旁,121.516033,25.105013
北投區,承德路7段單號(承德公館路口站),121.501961,25.118842
北投區,承德路7段雙號(承德公館路口站2),121.501492,25.119776
北投區,承德路7段雙號(承德公館路口站),121.50122,25.12002
北投區,承德路7段單號(立農國小站),121.503387,25.117519
北投區,承德路7段單號(立農國小站2),121.503702,25.117274
北投區,公館路433號對面,121.502064,25.120388
北投區,公館路423巷口對面,121.50238,25.12087
北投區,振興街19號對面,121.522003,25.11831
北投區,明德路365號(振興醫院站),121.521947,25.117599
北投區,石牌路2段單號(榮總站2),121.520304,25.118669
北投區,石牌路2段雙號(榮總站2),121.51961,25.11862
北投區,石牌路2段雙號(榮總站),121.51948,25.11863
北投區,石牌路2段單號(榮總站),121.52085,25.11891
北投區,石牌路2段單號(榮光新村站),121.52261,25.1198
北投區,文林北路公車站(文林國小站2),121.514683,25.107485
北投區,石牌路2段322號旁(榮光新村站)往右側移5公尺,121.52275,25.11979
北投區,北投路1段與公館路口,121.50254,25.1214
北投區,天母西路107號對面(振興公園站),121.52335,25.11876
北投區,文林北路296號對面(石牌站),121.51199,25.109803
北投區,文林北路296號對面(石牌站2),121.512521,25.109381
北投區,文承路文林國小圍牆旁2,121.514361,25.104982
北投區,文承路中正高中圍牆旁2,121.514431,25.104765
北投區,承德路六段與文承路口(公車站：建民里一),121.512099,25.105202
北投區,文林北路75巷文承路交叉口,121.51562,25.105341
北投區,文林北路公車站(文林國小站),121.514592,25.107545
北投區,文承路靠近文林北路口,121.516238,25.105688
北投區,溫泉路144號旁電杆,121.512467,25.138577
北投區,大業路大興街口公車站牌(往台北方向),121.496815,25.129797
北投區,大業路673號旁站牌,121.499656,25.137138
北投區,大業路(捷運北投站)站牌,121.49608,25.131942
北投區,大業路420號,121.49677,25.130484
北投區,大業路65巷口路旁路口,121.499012,25.123495
北投區,大業路514號前,121.496084,25.13379
北投區,大業路37號旁公車站牌,121.499134,25.122876
北投區,大業路368號旁公車站牌,121.497415,25.129146
北投區,公館路376巷6弄2號斜對面,121.503379,25.1239
北投區,中山路31號前(公車站牌),121.51142,25.138382
北投區,北投路2段豐年路口公車站牌,121.496777,25.134187
北投區,中央北路2段70號前,121.492611,25.138099
北投區,北投路2段3號公園後左側,121.497595,25.131827
北投區,北投路2段3號公園後右側,121.497503,25.132503
北投區,北投路2段3號公園前(左側),121.497987,25.132064
北投區,北投路2段3號公園前(右側),121.49841,25.131504
北投區,大業路292號對面公車站牌,121.497725,25.12762
北投區,大業路263號(人行道),121.498073,25.1268
北投區,大業路260號前,121.498369,25.126434
北投區,大業路20號前,121.4994,25.12333
北投區,大業路151號(人行道),121.498795,25.124356
北投區,中央北路1段73號公車站牌旁,121.500849,25.133877
北投區,大業路452巷口(往台北方向),121.496094,25.131222
北投區,大業路12號前,121.499517,25.1228
北投區,大業路中庸二號公園(168號車格),121.501446,25.137165
北投區,稻香路108巷巷底,121.492368,25.14477
北投區,大業路245號路口,121.498367,25.125723
北投區,大業路三合街二段路口(1號車格),121.498543,25.125877
北投區,大度路3段250號與3段270巷交叉路口旁,121.467033,25.123461
北投區,大度路3段250號旁,121.467431,25.123381
北投區,大度路3段168號旁,121.468244,25.123329
北投區,大度路3段168號前,121.468736,25.123297
北投區,大度路大度立德路口公車站牌旁(往北),121.47012,25.123069
北投區,大度路大度立德路口公車站牌旁靠近賓士公司前(往北),121.470616,25.122791
北投區,大度路大度立德路口公車站牌旁(往南),121.470915,25.123104
北投區,大度路立功街口,121.46895,25.12316
北投區,立功街立功街口,121.468902,25.123585
北投區,立功街立功立德公車站旁,121.471048,25.125493
北投區,立功街一德停車場前,121.470566,25.12572
北投區,立德路大愛電視台公車站旁,121.471458,25.123868
北投區,立德路慈濟志業中心公車站旁台電公司斜對面,121.471635,25.12371
北投區,立德路大愛電視台公車站旁靠近台電前,121.471365,25.12353
北投區,立德路慈濟志業中心公車站,121.47161,25.123832
北投區,立德路立德大度路口,121.471414,25.123024
北投區,關渡路關渡路口公車站(北側),121.469959,25.122786
北投區,大度路3段270巷(Ubike據點旁),121.467117,25.12394
北投區,關渡路立功街立德路口,121.47169,25.1253
北投區,立功街9號對面,121.522556,25.142548
北投區,泉源路大磺嘴公車站牌旁,121.526621,25.143879
北投區,行義路與陽投公路交口旁,121.528164,25.137621
北投區,行義路椰林公車站牌旁,121.527136,25.144342
北投區,泉源路惇敘工商(泉源)公車站牌旁,121.527283,25.143518
北投區,行義路惇敘工商(行義)公車站牌旁,121.527202,25.143263
北投區,泉源路惇敘工商(行義)(往山下)公車站牌旁,121.528826,25.154351
北投區,東昇路風尾公車站牌旁,121.514185,25.138683
北投區,幽雅路杏林巷口旁,121.547252,25.143556
北投區,行義路惇敘工商(行義)公車站牌旁,121.527136,25.144342
北投區,泉源路惇敘工商(泉源)公車站牌旁,121.524427,25.149101
北投區,東昇路34號對面,121.532301,25.151096
北投區,紗帽路143號旁,121.545919,25.15149
北投區,紗帽路第一展望台公車站牌旁,121.532076,25.159966
北投區,東昇路197號圳內公車站牌旁,121.545919,25.151486
北投區,紗帽路143號旁,121.545045,25.151938
北投區,紗帽路141巷23號前,121.523085,25.145939
北投區,東昇路12巷口旁,121.530064,25.156227
北投區,東昇路108之2號前,121.515756,25.141497
北投區,泉源路(天佛憚寺)交叉口,121.535586,25.143121
北投區,紗帽路大埔(明玄宮)公車站牌旁,121.468997,25.12448
松山區,東興路12號,121.565344,25.049896
松山區,東興路21號,121.565449,25.049692
松山區,光復北路3號,121.557926,25.048602
松山區,光復北路13號,121.557973,25.049273
松山區,南京東路5段64號(公車站內)前,121.560214,25.051473
松山區,八德路4段199號,121.563703,25.048843
松山區,南京東路5段202號,121.564789,25.051295
松山區,南京東路5段268號,121.566717,25.051259
松山區,南京東路5段385號,121.569171,25.05145
松山區,南京東路5段237號,121.5648,25.051507
松山區,三民路36號,121.563881,25.053151
松山區,三民路64號,121.563839,25.054841
松山區,三民路33號,121.563731,25.055304
松山區,健康路195號,121.562265,25.054147
松山區,八德路4段21號,121.559286,25.048394
松山區,八德路4段622號,121.573891,25.04992
松山區,八德路4段746號(松山國小)(捷運松山站5號出口),121.577748,25.05054
松山區,八德路4段723號(捷運松山站1號出口),121.577251,25.05014
松山區,八德路4段83號,121.560168,25.048479
松山區,南京東路5段348號,121.569174,25.051142
松山區,塔悠路82號,121.569927,25.053122
松山區,南京東路5段182號(捷運站),121.563599,25.051343
松山區,八德路4段689號(捷運站),121.57641,25.050118
松山區,八德路4段746號,121.577765,25.050933
松山區,塔悠路塔悠路與健康路口,121.569757,25.053904
松山區,民生東路3段156號,121.5475,25.0575
松山區,敦化北路150號(S-HOTEL前),121.548611,25.054722
松山區,敦化北路長春敦化路口公車專用道/前,121.548888,25.054444
松山區,敦化北路長春敦化路口公車專用道/後,121.548853,25.054966
松山區,敦化北路122號,121.548692,25.053955
松山區,敦化北路102號,121.5486111,25.053333
松山區,敦化北路100號,121.548611,25.052777
松山區,敦化北路南京敦化路口公車專用道/前,121.548888,25.052222
松山區,敦化北路南京敦化路口公車專用道/後,121.54889,25.052506
松山區,敦化北路62號,121.548611,25.051111
松山區,敦化北路4巷口,121.548656,25.050203
松山區,敦化北路敦化國小校門對面,121.548807,25.048856
松山區,敦化北路敦化北路與八德路交叉口,121.5486111,25.048611
松山區,敦化北路八德敦化路口公車專用道/前,121.548801,25.048332
松山區,敦化北路八德敦化路口公車專用道/後,121.548812,25.048742
松山區,敦化南路1段88號,121.5486111,25.046944
松山區,敦化南路1段108號,121.5486111,25.045
松山區,敦化南路市民敦南路口公車專用道/前,121.54878,25.045244
松山區,敦化南路市民敦南路口公車專用道/後,121.548775,25.045689
松山區,復興南路1段43號,121.5441667,25.04583333
松山區,南京東路南京復興站公車專用道/前(兄弟飯店),121.544449,25.051891
松山區,南京東路南京復興站公車專用道/後(兄弟飯店),121.544757,25.051894
松山區,南京東路3段340號對面南京敦化站公車專用道,121.548123,25.051769
松山區,南京東路3段350號對面南京敦化站公車專用道,121.548456,25.051778
松山區,南京東路4段與敦化北路口(大樹下),121.549303,25.051593
松山區,南京東路4段2號人行道,121.550016,25.051606
松山區,南京東路4段2號(捷運小巨蛋2號出口),121.550835,25.051581
松山區,南京東路4段10號(捷運小巨蛋3號出口),121.5525,25.05156
松山區,南京東路4段18號(捷運小巨蛋4號出口),121.553332,25.051546
松山區,南京東路4段102號,121.554167,25.051535
松山區,南京東路4段114號,121.554739,25.051508
松山區,南京東路南京寧安站公車專用道/前,121.5547,25.05158
松山區,南京東路南京寧安站公車專用道/後,121.554396,25.051585
松山區,南京東路4段126號彰化銀行前,121.55525,25.051507
松山區,南京東路4段156號艾捷天麗大飯店前,121.556109,25.051468
松山區,敦化南路1段57號,121.5491667,25.045833
松山區,敦化南路1段5號,121.549198,25.047034
松山區,敦化南路1段3號(八德路與敦化北路口),121.5491667,25.0475
松山區,八德路3段20號(7-11前台視公車站),121.551187,25.048132
松山區,八德路3段25號(八德路與北寧路口),121.552493,25.04831
松山區,八德路3段10號對面(松山運動中心),121.550315,25.048248
松山區,八德路3段8巷對面,121.549398,25.048249
松山區,敦化北路市立體育場公車站牌,121.5491667,25.049166
松山區,敦化北路台北田徑場敦北出口,121.5491667,25.049444
松山區,敦化北路5號小巨蛋周邊,121.5491667,25.050277
松山區,敦化北路5號7-11前小巨蛋周邊,121.5491667,25.051111
松山區,八德路3段30號對面,121.551431,25.048248
松山區,民生東路3段158號,121.548342,25.05762
松山區,南京東路3段342號公車專用道,121.547603,25.051756
松山區,南京東路4段70號,121.553895,25.051595
松山區,光復北路226號前(光復北路與光復北路230巷路口),121.555558,25.056088
松山區,光復北路220號(松山新城公車站),121.5532223,25.055756
松山區,光復北路口與健康路,121.5567241,25.0535179
松山區,健康路158號(健康21世紀大樓),121.5572703,25.0536691
松山區,健康路170號/長壽公園(南京東路5段59巷旁),121.5588892,25.0537893
松山區,三民路5號(西松國小前公車站牌),121.550248,25.059761
松山區,三民路5號(西松國小圍牆旁),121.564,25.053
松山區,南京東路5段125號(公車南京三民路口站)1,121.560889,25.051524
松山區,南京東路5段125號(公車南京三民路口站)2,121.5609766,25.051544
松山區,南京東路5段123巷斜對面(公車南京三民路口3),121.548764,25.057936
松山區,南京東路5段79號,121.5598664,25.0515853
松山區,南京東路4段189號,121.5568949,25.0516596
松山區,南京東路4段137號,121.555317,25.0516966
松山區,南京東路4段139號(公車南京寧安街口站1),121.555268,25.051635
松山區,南京東路4段139號(公車南京寧安街口站2),121.5553131,25.0516999
松山區,南京東路4段139號(公車南京寧安街口站3）,121.5496122,25.057706
松山區,南京東路4段55-1號(捷運台北小巨蛋5號出口附近),121.55223,25.05183
松山區,南京東路4段(捷運台北小巨蛋1號出口附近),121.5501235,25.0516476
松山區,南京東路4段53巷口,121.551,25.052
松山區,南京東路4段17號對面公車道,121.5468404,25.0516475
松山區,南京東路4段13巷口對面(公車南京敦化路口小巨蛋站2),121.5514156,25.0517642
松山區,南京東路4段1號對面(公車南京敦化路口小巨蛋站1),121.549258,25.051795
松山區,敦化北路129號(南京東路4段與敦化北路口),121.5467666,25.0518318
松山區,敦化北路201號(長庚醫院公車站),121.549352,25.056717
松山區,敦化北路201號(長庚醫院公車站旁),121.5492475,25.0566419
松山區,民生東路4段與敦化北路口(台灣銀行旁),121.5492902,25.0575074
松山區,民生東路4段133號(光復北路與民生東路交叉口),121.5464887,25.0580245
松山區,民權東路4段36號(國防部軍營),121.5525071,25.0614863
松山區,民權東路4段與富錦街107巷口,121.552463,25.061566
松山區,民權東路敦北公園（民權東路公車站）,121.549392,25.05802
松山區,民權東路4段口(白色涼亭),121.5509801,25.0613602
松山區,敦北公園旁,121.548636,25.057825
松山區,敦化北路333巷口(公車富錦街口站),121.549018,25.058038
松山區,敦化北路207號,121.548993,25.05796
松山區,敦化北路214號(公車民生敦化路口站)1/敦北218號對面,121.544605,25.062169
松山區,敦化北路214號(公車民生敦化路口站)2,121.548163,25.062054
松山區,敦化北路214號,121.545318,25.057898
松山區,民生東路3段135號(麥當勞),121.5485744,25.061466
松山區,民生東路3段117號(公車民生敦化路口站/玉山銀行),121.5469201,25.0578008
松山區,民生東路3段109號(公車站民生復興路口-西華飯店站/聯邦銀行),121.5504746,25.0616679
松山區,復興北路301號(公車復興民生東路口站),121.5606225,25.0513859
松山區,復興北路與民權東路口,121.551141,25.061186
松山區,民權東路3段102號(公車民權復興路口站1),121.5458459,25.0621845
松山區,民權東路3段103巷口(公車民權復興路口站2),121.5426259,25.0617968
松山區,民權東路3段102號(公車民權復興路口站3),121.5458459,25.0621845
松山區,民權東路3段156號(公車民權敦化路口站1),121.5458813,25.0617954
松山區,民權東路3段156號(公車民權敦化路口站2),121.54771,25.06188
松山區,民權東路3段181號(公車民權敦化路口站1/民有派出所對面),121.548218,25.0620799
松山區,民權東路3段181號(公車民權敦化路口站2/民有派出所對面),121.5422677,25.0581844
松山區,民權東路與敦化北路口(敦化北路262號),121.5507528,25.0582324
松山區,三民路108之2號前,121.56361,25.0575
松山區,三民路140號前,121.56306,25.060833
松山區,民生東路5段25號左側前,121.55639,25.058611
松山區,民生東路5段40號前,121.5575,25.058611
松山區,民生東路5段82號右側前,121.55917,25.058611
松山區,民生東路5段120號右側前,121.56111,25.058611
松山區,三民路113巷口,121.5597693,25.058611
松山區,民生東路5段186號前,121.563605,25.058502
松山區,民生東路5段188號前,121.56389,25.058611
松山區,民生東路5段206-2號前,121.565,25.058889
松山區,民生東路5段163之1號左側前,121.56517,25.058889
松山區,民權東路5段10號,121.563599,25.062786
松山區,民生東路5段180號前,121.56833,25.058539
松山區,民生東路5段2號左側前,121.55528,25.058611
松山區,民權東路4段200號左側公車站前,121.56111,25.0625
松山區,民權東路4段200號右側前,121.56278,25.062778
松山區,民權東路5段1號右側公車站前,121.56333,25.063056
松山區,民權東路4段123號左側公車站前,121.56,25.0625
松山區,民權東路4段100號左側公車站前,121.5553,25.061944
松山區,光復北路167號左側過巷口前,121.55528,25.057222
松山區,延壽街401號左側前,121.55722,25.056389
松山區,塔悠路93號前,121.5703338,25.0523223
松山區,塔悠路157號左側公車站前,121.56972,25.054722
松山區,撫遠街234號前,121.56806,25.059444
松山區,民權東路4段100號右側前,121.55722,25.061944
松山區,民權東路4段與新中街口,121.5601784,25.0625
松山區,民生東路5段81號左側公車站前,121.5532225,25.0584051
松山區,民生東路5段165號右側社區門口前,121.5594018,25.0588704
松山區,民生東路5段165號前,121.5619346,25.0592944
松山區,民生東路5段191號左側前(郵局),121.5658519,25.0591079
松山區,民生東路5段280號右側公園門口前(新東公園),121.5659657,25.0589699
松山區,塔悠路217號前(5號水門),121.5690483,25.0590256
松山區,民權東路5段35號前(自來水加壓站前),121.5644498,25.0635393
松山區,民權東路5段41號前(靠近撫遠公園),121.5650215,25.0637162
松山區,民權東路5段臨94號(分隊後方),121.5649527,25.0632185
松山區,民生東路5段163號前(寶雅前),121.5607142,25.0593199
松山區,民生東路5段158號前(靠近星巴克),121.5606604,25.0585858
松山區,民權東路5段臨94號（分隊後方）,121.565226,25.063205
松山區,光復北路(富錦街軍營門口前),121.554469,25.0618286
松山區,民權東路4段100號(公車站前),121.5558286,25.0620141
松山區,民權東路4段100號(民權公園口),121.5650323,25.0637162
松山區,民權東路5段41號(自來水加壓站),121.5674389,25.0635793
松山區,民權東路5段90號(分隊後方),121.5669362,25.0635084
松山區,民權東路5段41號(撫遠公園),121.5669362,25.0635084
松山區,民權東路5段41-1號(塔悠路上微笑單車),121.567964,25.064678
松山區,民權東路5段41-1號(塔悠路口),121.568122,25.063785
松山區,民權東路5段41-1號(6號水門對門、撫遠街389巷口),121.567902,25.06501
松山區,濱江街濱江街373號(7號水門中油加油站前),121.551809,25.072444
松山區,塔悠路塔悠路351號(撫遠抽水站前),121.568612,25.062371
松山區,塔悠路塔悠路6號水門(斜坡車道處),121.568023,25.066392
信義,仁愛路4段光復南路口1,121.5577934,25.037799
信義,仁愛路4段光復南路口2,121.5578921,25.0377966
信義,仁愛路4段國館大門左側,121.5589422,25.0377402
信義,仁愛路4段市議會前逸仙路口,121.561691,25.03761
信義,仁愛路4段市議會與市府廣場前,121.562072,25.03764
信義,仁愛路4段國館光復南路口往西公車專用道,121.558149,25.037741
信義,仁愛路4段國館逸仙路口往西公車專用道,121.5609365,25.0375992
信義,仁愛路4段504號逸仙路口往東公車專用道,121.5610361,25.0375966
信義,仁愛路4段518號旁,121.5615628,25.0375003
信義,市民大道6段與松隆路329巷交叉口,121.579155,25.04903099
信義,市民大道6段與松山車站西門對面,121.5784438,25.04899609
信義,永吉路225巷52弄口,121.5748879,25.0480725
信義,市府路1號大門左邊公車站,121.56366,25.0381
信義,市府路世貿3館右YOUBIKE旁,121.563671,25.035613
信義,市府路世貿1館8號牌前,121.5634316,25.0343891
信義,市府路世貿1館9號牌前,121.5634405,25.0344195
信義,光復南路光復國小-1,121.5577379,25.0403813
信義,光復南路國父紀念館第一停車場旁-1,121.5577139,25.0395536
信義,光復南路國父紀念館第一停車場旁-2,121.5577262,25.0399236
信義,光復南路國館旁國館公車站前-1,121.5577038,25.0390067
信義,光復南路國館旁國館公車站前-2,121.557731,25.03938
信義,忠孝東路4段捷運國父紀念館站4號出口,121.5585222,25.041185
信義,忠孝東路四段547號旁(財政部財政資訊中心),121.561983,25.041342
信義,忠孝東路4段國館第2停車場,121.5598202,25.0411741
信義,忠孝東路4段捷運國父紀念館站(忠孝),121.5593535,25.04118381
信義,忠孝東路4段與逸仙路口,121.561509,25.041137
信義,忠孝東路5段捷運市府站3出口1,121.566488,25.041057
信義,忠孝東路5段捷運市府站3出口2,121.567466,25.040975
信義,大道路28巷17號對面(春光公園),121.5810434,25.0418611
信義,松山路640巷對面松隆綠地人行道,121.5794097,25.0352736
信義,忠孝東路五段257號後方,121.57062,25.041543
信義,忠孝東路5段210號,121.57045,25.040897
信義,松山路657號對面永春波濕地,121.58078,25.03409
信義,松山路650巷15弄18之18號前,121.57895,25.03182
信義,松山路永春高中站牌,121.57993,25.03368
信義,松山路655號,121.5791936,25.0329088
信義,松仁路32號,121.5683544,25.0388399
信義,松仁路南山大樓門口步道兩側,121.568249,25.034726
信義,松高路寒舍艾美酒店前2,121.567474,25.039011
信義,松高路市府北門地下道出口前,121.564644,25.039158
信義,松智路市府大樓近松壽路口公車站牌旁,121.565403,25.036667
信義,松智路世貿三館近松壽路口,121.56533,25.03562
信義,松智路世貿三館停車場旁,121.565302,25.03528
信義,松智路松壽廣場前1,121.565588,25.037783
信義,松智路松壽廣場前2,121.565592,25.037252
信義,松智路新舞台公車站,121.565544,25.036811
信義,松智路松壽路口,121.565542,25.036051
信義,松智路信義廣場與松廉路口,121.565492,25.033955
信義,松智路youbike東北旁,121.565524,25.038399
信義,松隆路327號左,121.5784899,25.04824522
信義,松隆路松山車站公車站牌前,121.578875,25.048221
信義,松壽路市府南門,121.5646,25.035969
信義,松壽路新光三越A9館前1,121.566869,25.035938
信義,松壽路新光三越A9館前2,121.566571,25.035934
信義,松壽路世貿三館(市政府)公車站前,121.564815,25.035792
信義,松壽路華納威秀手機門市前公車站,121.56733,25.03575
信義,松壽路18號,121.5668012,25.0357446
信義,松壽路市府路轉角路燈10公尺處,121.563737,25.035849
信義,松德路300號,121.5745069,25.0323563
信義,信義路5段6號,121.560315,25.032894
信義,信義路5段106號,121.5663764,25.0327616
信義,信義路5段100號之1號,121.5645667,25.032758
信義,信義路5段108號(公車站牌1),121.5674563,25.0326914
信義,信義路5段126號,121.5690814,25.0326291
信義,信義路5段15號(信義廣場停車場入口),121.566517,25.033045
信義,信義路5段15號,121.56704,25.033007
信義,基隆路基隆路一段428號對面,121.560303,25.033878
信義,基隆路1段松山高中右1,121.566364,25.044686
信義,基隆路1段松山高中右2,121.56627,25.044518
信義,基隆路2段21號,121.5591208,25.0319925
信義,吳興街220巷59弄13號斜對面景勤公園一號人行道上,121.5606282,25.0270565
信義,基隆路二段113號,121.5571393,25.0288242
信義,吳興街220巷59弄11號對面(景勤公園),121.5612834,25.0269307
信義,基隆路一段133號,121.566414,25.044174
信義,基隆路世貿中心公車站牌前,121.5601864,25.033541
信義,逸仙路忠孝東路口,121.561502,25.041008
信義,逸仙路逸仙42巷口對面,121.561481,25.040249
信義,逸仙路逸仙32巷口對面,121.561489,25.039809
信義,逸仙路松高路口,121.561459,25.03908
信義,逸仙路近仁愛路口,121.56145,25.03799
信義,松隆路274號旁(五常公園),121.5729596,121.5736324
信義,忠孝東路5段289號,121.571603,25.041108
信義,松隆路永吉路(十字路口),121.5708038,25.0458666
信義,吳興街220巷83號(公車站牌),121.5599535,25.0260071
信義,信安街與信安街67巷口(十字路口),121.558028,25.026138
信義,基隆路二段31號前(十字路口),121.558865,25.031618
信義,基隆路二段155號前(公車站),121.5544007,25.02581795
信義,松仁路與松勤街(十字路),121.5682724,25.0318402
信義,松仁路與松平路(十字路),121.5681279,25.0303444
信義,松仁路(信義國中)公車站牌旁,121.5682459,25.0289889
信義,信義路5段捷運101站2號出口前,121.5623752,25.0327552
信義,福德街251巷30號虎山溪入口,121.5874483,25.0364279
信義,松山路656號對面(象山登山口),121.5784292,25.0308913
信義,"福德街(奉天宮公車站)
",121.5834034,25.03797928
南港區,三重路19之2號前公車站北側,121.613929,25.056552
南港區,三重路36號旁公車站北側,121.614093,25.056546
南港區,三重路39號前,121.614165,25.059647
南港區,市民大道8段(CITYLINK南港店C1.C2棟中間人行道)1,121.60442,25.052745
南港區,市民大道8段99號(北流公車站西側1),121.598246,25.052147
南港區,市民大道8段99號(北流公車站東側1),121.599195,25.052229
南港區,市民大道8段99號(北流西往東方向公車站1),121.596255,25.051511
南港區,市民大道8段99號(北流西往東方向公車站2),121.597574,25.051729
南港區,市民大道8段99號(北流西往東方向公車站3),121.598168,25.051826
南港區,市民大道8段99號(北流西往東方向公車站4),121.598759,25.051902
南港區,市民大道8段99號(北流西往東方向公車站5),121.600589,25.052147
南港區,市民大道8段99號(北流西往東方向公車站6),121.602585,25.052439
